# packages in environment at C:\Users\Brave\anaconda3\envs\civpilot:
#
# Name                    Version                   Build  Channel
ca-certificates           2023.05.30           haa95532_0  
click                     8.0.4            py38haa95532_0  
colorama                  0.4.6            py38haa95532_0  
flask                     2.2.2            py38haa95532_0  
greenlet                  2.0.1            py38hd77b12b_0  
gunicorn                  20.1.0                   pypi_0    pypi
importlib-metadata        6.0.0            py38haa95532_0  
itsdangerous              2.0.1              pyhd3eb1b0_0  
jinja2                    3.1.2            py38haa95532_0  
libffi                    3.4.4                hd77b12b_0  
markupsafe                2.1.1            py38h2bbff1b_0  
openssl                   3.0.9                h2bbff1b_0  
pip                       23.1.2           py38haa95532_0  
python                    3.8.17               h1aa4202_0  
setuptools                67.8.0           py38haa95532_0  
sqlalchemy                1.4.39           py38h2bbff1b_0  
sqlite                    3.41.2               h2bbff1b_0  
vc                        14.2                 h21ff451_1  
vs2015_runtime            14.27.29016          h5e58377_2  
werkzeug                  2.2.3            py38haa95532_0  
wheel                     0.38.4           py38haa95532_0  
zipp                      3.11.0           py38haa95532_0  
